Model,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
bvlc_alexnet,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!,8/8 nodes covered: Passed!
densenet121,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!
inception_v1,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!,10/10 nodes covered: Passed!
inception_v2,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!,12/12 nodes covered: Passed!
