Model,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
resnet50,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!,9/9 nodes covered: Passed!
shufflenet,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!,11/11 nodes covered: Passed!
squeezenet_old,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!
vgg19,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!
zfnet512,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!,7/7 nodes covered: Passed!
Summary,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed,9/9 model tests passed
