Op,None,None,None,None,None
Abs,Passed!,Passed!,Passed!,Passed!,Passed!
Acos,Passed!,Passed!,Passed!,Passed!,Passed!
Acosh,Failed!,Failed!,Failed!,Failed!,Failed!
Add,Passed!,Passed!,Passed!,Passed!,Passed!
And,Passed!,Passed!,Passed!,Passed!,Passed!
ArgMax,Passed!,Passed!,Passed!,Passed!,Passed!
ArgMin,Passed!,Passed!,Passed!,Passed!,Passed!
Asin,Passed!,Passed!,Passed!,Passed!,Passed!
Asinh,Failed!,Failed!,Failed!,Failed!,Failed!
Atan,Passed!,Passed!,Passed!,Passed!,Passed!
Atanh,Failed!,Failed!,Failed!,Failed!,Failed!
AveragePool,Passed!,Passed!,Passed!,Passed!,Passed!
BatchNormalization,Passed!,Passed!,Passed!,Passed!,Passed!
Cast,Passed!,Passed!,Passed!,Passed!,Passed!
Ceil,Passed!,Passed!,Passed!,Passed!,Passed!
Clip,Passed!,Passed!,Passed!,Passed!,Passed!
Compress,Failed!,Failed!,Failed!,Failed!,Failed!
Concat,Passed!,Passed!,Passed!,Passed!,Passed!
Constant,Passed!,Passed!,Passed!,Passed!,Passed!
ConstantOfShape,Passed!,Passed!,Passed!,Passed!,Passed!
Conv,Passed!,Passed!,Passed!,Passed!,Passed!
ConvInteger,Failed!,Failed!,Failed!,Failed!,Failed!
ConvTranspose,Passed!,Passed!,Passed!,Passed!,Passed!
Cos,Passed!,Passed!,Passed!,Passed!,Passed!
Cosh,Passed!,Passed!,Passed!,Passed!,Passed!
DepthToSpace,Failed!,Failed!,Failed!,Failed!,Failed!
DequantizeLinear,Failed!,Failed!,Failed!,Failed!,Failed!
Div,Passed!,Passed!,Passed!,Passed!,Passed!
Dropout,Passed!,Passed!,Passed!,Passed!,Passed!
Elu,Passed!,Passed!,Passed!,Passed!,Passed!
Equal,Passed!,Passed!,Passed!,Passed!,Passed!
Erf,Passed!,Passed!,Passed!,Passed!,Passed!
Exp,Passed!,Passed!,Passed!,Passed!,Passed!
Expand,Passed!,Passed!,Passed!,Passed!,Passed!
EyeLike,Failed!,Failed!,Failed!,Failed!,Failed!
Flatten,Passed!,Passed!,Passed!,Passed!,Passed!
Floor,Passed!,Passed!,Passed!,Passed!,Passed!
GRU,Failed!,Failed!,Failed!,Failed!,Failed!
Gather,Passed!,Passed!,Passed!,Passed!,Passed!
Gemm,Passed!,Passed!,Passed!,Passed!,Passed!
GlobalAveragePool,Passed!,Passed!,Passed!,Passed!,Passed!
GlobalLpPool,Failed!,Failed!,Failed!,Failed!,Failed!
GlobalMaxPool,Passed!,Passed!,Passed!,Passed!,Passed!
Greater,Passed!,Passed!,Passed!,Passed!,Passed!
HardSigmoid,Passed!,Passed!,Passed!,Passed!,Passed!
Hardmax,Failed!,Failed!,Failed!,Failed!,Failed!
Identity,Passed!,Passed!,Passed!,Passed!,Passed!
If,Failed!,Failed!,Failed!,Failed!,Failed!
InstanceNormalization,Passed!,Passed!,Passed!,Passed!,Passed!
IsInf,Failed!,Failed!,Failed!,Failed!,Failed!
IsNaN,Failed!,Failed!,Failed!,Failed!,Failed!
LRN,Passed!,Passed!,Passed!,Passed!,Passed!
LSTM,Failed!,Failed!,Failed!,Failed!,Failed!
LeakyRelu,Passed!,Passed!,Passed!,Passed!,Passed!
Less,Passed!,Passed!,Passed!,Passed!,Passed!
Log,Passed!,Passed!,Passed!,Passed!,Passed!
LogSoftmax,Passed!,Passed!,Passed!,Passed!,Passed!
Loop,Failed!,Failed!,Failed!,Failed!,Failed!
LpNormalization,Failed!,Failed!,Failed!,Failed!,Failed!
LpPool,Failed!,Failed!,Failed!,Failed!,Failed!
MatMul,Passed!,Passed!,Passed!,Passed!,Passed!
MatMulInteger,Failed!,Failed!,Failed!,Failed!,Failed!
Max,Passed!,Passed!,Passed!,Passed!,Passed!
MaxPool,Passed!,Passed!,Passed!,Passed!,Passed!
MaxRoiPool,Failed!,Failed!,Failed!,Failed!,Failed!
MaxUnpool,Failed!,Failed!,Failed!,Failed!,Failed!
Mean,Passed!,Passed!,Passed!,Passed!,Passed!
MeanVarianceNormalization,Failed!,Failed!,Failed!,Failed!,Failed!
Min,Passed!,Passed!,Passed!,Passed!,Passed!
Mod,Failed!,Failed!,Failed!,Failed!,Failed!
Mul,Passed!,Passed!,Passed!,Passed!,Passed!
Multinomial,Failed!,Failed!,Failed!,Failed!,Failed!
Neg,Passed!,Passed!,Passed!,Passed!,Passed!
NonMaxSuppression,Failed!,Failed!,Failed!,Failed!,Failed!
NonZero,Passed!,Passed!,Passed!,Passed!,Passed!
Not,Passed!,Passed!,Passed!,Passed!,Passed!
OneHot,Failed!,Failed!,Failed!,Failed!,Failed!
Or,Passed!,Passed!,Passed!,Passed!,Passed!
PRelu,Passed!,Passed!,Passed!,Passed!,Passed!
Pad,Passed!,Passed!,Passed!,Passed!,Passed!
Pow,Passed!,Passed!,Passed!,Passed!,Passed!
QLinearConv,Failed!,Failed!,Failed!,Failed!,Failed!
QLinearMatMul,Failed!,Failed!,Failed!,Failed!,Failed!
QuantizeLinear,Failed!,Failed!,Failed!,Failed!,Failed!
RNN,Failed!,Failed!,Failed!,Failed!,Failed!
RandomNormal,Failed!,Failed!,Failed!,Failed!,Failed!
RandomNormalLike,Failed!,Failed!,Failed!,Failed!,Failed!
RandomUniform,Failed!,Failed!,Failed!,Failed!,Failed!
RandomUniformLike,Failed!,Failed!,Failed!,Failed!,Failed!
Reciprocal,Passed!,Passed!,Passed!,Passed!,Passed!
ReduceL1,Passed!,Passed!,Passed!,Passed!,Passed!
ReduceL2,Passed!,Passed!,Passed!,Passed!,Passed!
ReduceLogSum,Failed!,Failed!,Failed!,Failed!,Failed!
ReduceLogSumExp,Failed!,Failed!,Failed!,Failed!,Failed!
ReduceMax,Passed!,Passed!,Passed!,Passed!,Passed!
ReduceMean,Passed!,Passed!,Passed!,Passed!,Passed!
ReduceMin,Passed!,Passed!,Passed!,Passed!,Passed!
ReduceProd,Failed!,Failed!,Failed!,Failed!,Failed!
ReduceSum,Passed!,Passed!,Passed!,Passed!,Passed!
ReduceSumSquare,Failed!,Failed!,Failed!,Failed!,Failed!
Relu,Passed!,Passed!,Passed!,Passed!,Passed!
Reshape,Passed!,Passed!,Passed!,Passed!,Passed!
Resize,Failed!,Failed!,Failed!,Failed!,Failed!
ReverseSequence,Failed!,Failed!,Failed!,Failed!,Failed!
RoiAlign,Failed!,Failed!,Failed!,Failed!,Failed!
Scan,Failed!,Failed!,Failed!,Failed!,Failed!
Scatter,Failed!,Failed!,Failed!,Failed!,Failed!
Selu,Passed!,Passed!,Passed!,Passed!,Passed!
Shape,Passed!,Passed!,Passed!,Passed!,Passed!
Shrink,Failed!,Failed!,Failed!,Failed!,Failed!
Sigmoid,Passed!,Passed!,Passed!,Passed!,Passed!
Sign,Passed!,Passed!,Passed!,Passed!,Passed!
Sin,Passed!,Passed!,Passed!,Passed!,Passed!
Sinh,Passed!,Passed!,Passed!,Passed!,Passed!
Size,Passed!,Passed!,Passed!,Passed!,Passed!
Slice,Passed!,Passed!,Passed!,Passed!,Passed!
Softmax,Passed!,Passed!,Passed!,Passed!,Passed!
Softplus,Passed!,Passed!,Passed!,Passed!,Passed!
Softsign,Passed!,Passed!,Passed!,Passed!,Passed!
SpaceToDepth,Failed!,Failed!,Failed!,Failed!,Failed!
Split,Passed!,Passed!,Passed!,Passed!,Passed!
Sqrt,Passed!,Passed!,Passed!,Passed!,Passed!
Squeeze,Passed!,Passed!,Passed!,Passed!,Passed!
StringNormalizer,Failed!,Failed!,Failed!,Failed!,Failed!
Sub,Passed!,Passed!,Passed!,Passed!,Passed!
Sum,Passed!,Passed!,Passed!,Passed!,Passed!
Tan,Passed!,Passed!,Passed!,Passed!,Passed!
Tanh,Passed!,Passed!,Passed!,Passed!,Passed!
TfIdfVectorizer,Failed!,Failed!,Failed!,Failed!,Failed!
ThresholdedRelu,Passed!,Passed!,Passed!,Passed!,Passed!
Tile,Passed!,Passed!,Passed!,Passed!,Passed!
TopK,Passed!,Passed!,Passed!,Passed!,Passed!
Transpose,Passed!,Passed!,Passed!,Passed!,Passed!
Unsqueeze,Passed!,Passed!,Passed!,Passed!,Passed!
Upsample,Passed!,Passed!,Passed!,Passed!,Passed!
Where,Passed!,Passed!,Passed!,Passed!,Passed!
Xor,Passed!,Passed!,Passed!,Passed!,Passed!
Summary,90/137 node tests passed,90/137 node tests passed,90/137 node tests passed,90/137 node tests passed,90/137 node tests passed
